date,days,Total,Total_ol,Total_est,NSW,NSW_ol,NSW_est,Qld,Qld_ol,Qld_est,Tas,Tas_ol,Tas_est,Vic,Vic_ol,Vic_est
2020-03-08,8,12,75,12,12,40,12,12,12,12,12,2,12,12,12,12
2020-03-09,9,15,92,15,15,47,15,15,15,15,15,2,15,15,15,15
2020-03-10,10,19,111,18,19,56,18,19,19,18,19,2,18,19,18,18
2020-03-11,11,22,136,23,22,67,23,22,24,23,22,3,23,22,23,23
2020-03-12,12,27,165,29,27,80,29,27,29,29,27,4,29,27,29,29
2020-03-13,13,36,200,36,36,95,36,36,36,36,36,4,36,36,36,36
2020-03-14,14,49,244,48,49,113,48,49,44,48,49,5,48,49,45,48
2020-03-15,15,57,297,58,57,134,58,57,55,58,57,6,58,57,57,58
2020-03-16,16,71,361,72,71,160,72,71,68,72,71,7,72,71,71,72
2020-03-17,17,94,439,92,94,191,92,94,84,92,94,9,92,94,89,92
2020-03-18,18,121,534,119,121,227,119,121,104,119,121,11,119,121,112,119
2020-03-19,19,150,649,150,150,270,150,150,129,150,150,13,150,150,140,150
2020-03-20,20,178,790,182,178,322,182,178,159,182,178,16,182,178,176,182
2020-03-21,21,229,961,228,229,384,228,229,197,228,229,19,228,229,220,228
2020-03-22,22,,1168,286,,457,286,,243,286,,23,286,,275,286
2020-03-23,23,,1421,358,,544,358,,300,358,,27,358,,345,358
2020-03-24,24,,1728,449,,648,449,,372,449,,33,449,,432,449
2020-03-25,25,,2102,562,,772,562,,459,562,,39,562,,541,562
2020-03-26,26,,2557,704,,919,704,,568,704,,47,704,,677,704
2020-03-27,27,,3110,881,,1095,881,,703,881,,57,881,,848,881
2020-03-28,28,,3783,1104,,1304,1104,,869,1104,,69,1104,,1062,1104
2020-03-29,29,,4602,1382,,1553,1382,,1074,1382,,83,1382,,1330,1382
2020-03-30,30,,5597,1731,,1850,1731,,1328,1731,,99,1731,,1666,1731
